[启动] KMC 横向测试开始。
[KMC] Fe-Cu-vacancy 算例初始化与演化测试。
[设备] requested=cpu resolved=cpu status=active
[KMC] 开始算例 ms_000: T=250 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_022: T=250 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_023: T=250 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_024: T=250 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_025: T=250 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_026: T=250 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_027: T=250 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_028: T=250 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_029: T=250 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_030: T=250 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_031: T=250 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_032: T=250 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_033: T=250 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_034: T=250 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_035: T=300 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_036: T=300 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_037: T=300 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_038: T=300 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_039: T=300 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_040: T=300 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_041: T=300 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_042: T=300 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_043: T=300 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_044: T=300 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_045: T=300 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_046: T=300 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_047: T=300 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_048: T=300 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_049: T=300 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_050: T=300 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_051: T=300 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_052: T=300 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_053: T=300 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_054: T=300 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_055: T=300 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_056: T=300 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_057: T=300 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_058: T=300 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_059: T=300 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_060: T=300 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_061: T=300 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_062: T=300 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_063: T=300 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_064: T=300 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_065: T=300 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_066: T=300 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_067: T=300 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_068: T=300 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_069: T=300 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_070: T=350 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_071: T=350 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_072: T=350 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_073: T=350 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_074: T=350 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_075: T=350 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_076: T=350 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_077: T=350 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_078: T=350 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_079: T=350 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_080: T=350 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_081: T=350 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_082: T=350 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_083: T=350 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_084: T=350 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_085: T=350 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_086: T=350 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_087: T=350 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_088: T=350 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_089: T=350 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_090: T=350 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_091: T=350 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_092: T=350 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_093: T=350 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_094: T=350 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_095: T=350 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_096: T=350 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_097: T=350 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_098: T=350 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_099: T=350 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_100: T=350 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_101: T=350 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_102: T=350 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_103: T=350 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_104: T=350 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_105: T=400 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_106: T=400 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_107: T=400 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_108: T=400 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_109: T=400 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_110: T=400 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_111: T=400 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_112: T=400 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_113: T=400 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_114: T=400 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_115: T=400 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_116: T=400 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_117: T=400 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_118: T=400 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_119: T=400 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_120: T=400 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_121: T=400 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_122: T=400 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_123: T=400 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_124: T=400 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_125: T=400 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_126: T=400 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_127: T=400 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_128: T=400 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_129: T=400 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_130: T=400 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_131: T=400 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_132: T=400 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_133: T=400 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_134: T=400 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_135: T=400 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_136: T=400 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_137: T=400 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_138: T=400 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_139: T=400 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_140: T=500 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_141: T=500 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_142: T=500 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_143: T=500 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_144: T=500 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_145: T=500 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_146: T=500 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_147: T=500 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_148: T=500 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_149: T=500 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_150: T=500 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_151: T=500 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_152: T=500 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_153: T=500 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_154: T=500 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_155: T=500 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_156: T=500 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_157: T=500 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_158: T=500 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_159: T=500 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_160: T=500 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_161: T=500 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_162: T=500 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_163: T=500 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_164: T=500 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_165: T=500 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_166: T=500 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_167: T=500 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_168: T=500 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_169: T=500 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_170: T=500 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_171: T=500 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_172: T=500 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_173: T=500 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_174: T=500 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_175: T=600 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_176: T=600 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_177: T=600 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_178: T=600 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_179: T=600 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_180: T=600 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_181: T=600 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_182: T=600 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_183: T=600 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_184: T=600 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_185: T=600 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_186: T=600 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_187: T=600 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_188: T=600 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_189: T=600 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_190: T=600 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_191: T=600 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_192: T=600 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_193: T=600 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_194: T=600 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_195: T=600 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_196: T=600 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_197: T=600 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_198: T=600 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_199: T=600 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_200: T=600 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_201: T=600 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_202: T=600 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_203: T=600 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_204: T=600 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_205: T=600 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_206: T=600 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_207: T=600 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_208: T=600 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_209: T=600 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_210: T=700 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_211: T=700 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_212: T=700 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_213: T=700 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_214: T=700 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_215: T=700 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_216: T=700 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_217: T=700 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_218: T=700 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_219: T=700 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_220: T=700 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_221: T=700 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_222: T=700 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_223: T=700 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_224: T=700 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_225: T=700 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_226: T=700 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_227: T=700 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_228: T=700 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_229: T=700 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_230: T=700 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_231: T=700 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_232: T=700 K, Cu=0.02, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_233: T=700 K, Cu=0.02, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_234: T=700 K, Cu=0.02, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_235: T=700 K, Cu=0.03, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_236: T=700 K, Cu=0.03, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_237: T=700 K, Cu=0.03, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_238: T=700 K, Cu=0.03, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_239: T=700 K, Cu=0.03, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_240: T=700 K, Cu=0.05, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_241: T=700 K, Cu=0.05, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_242: T=700 K, Cu=0.05, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_243: T=700 K, Cu=0.05, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_244: T=700 K, Cu=0.05, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_245: T=800 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_246: T=800 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_247: T=800 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_248: T=800 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_249: T=800 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_250: T=800 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_251: T=800 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_252: T=800 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_253: T=800 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_254: T=800 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_255: T=800 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_256: T=800 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
